
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
 [ 102729]
 [ 105732]
 [ 106340]
 [ 106845]
 [ 109109]
 [ 109724]
 [ 110010]
 [ 112386]
 [ 112573]
 [ 116365]
 [ 116505]
 [ 119029]
 [ 121866]
 [ 122578]
 [ 122749]
 [ 124188]
 [ 124318]
 [ 124932]
 [ 128450]
 [ 128688]
 [ 130540]
 [ 130665]
 [ 131480]
 [ 134995]
 [ 135119]
 [ 138860]
 [ 142526]
 [ 142690]
 [ 154532]
 [ 154654]
 [ 156579]
 [ 158863]
 [ 162442]
 [ 162568]
 [ 166732]
 [ 168345]
 [ 169575]
 [ 169755]
 [ 173060]
 [ 177774]
 [ 177884]
 [ 180767]
 [ 180980]
 [ 184532]
 [ 187492]
 [ 187802]
 [ 188789]
 [ 189000]
 [ 189294]
 [ 191572]
 [ 193194]
 [ 194326]
 [ 196355]
 [ 197297]
 [ 197885]
 [ 199403]
 [ 201958]
 [ 203498]
 [ 203613]
 [ 207975]
 [ 208183]
 [ 208385]
 [ 208522]
 [ 210031]
 [ 211185]
 [ 214045]
 [ 216379]
 [ 219284]
 [ 220851]
 [ 221502]
 [ 224876]
 [ 228381]
 [ 228483]
 [ 230806]
 [ 231881]
 [ 232454]
 [ 232653]
 [ 234563]
 [ 234750]
 [ 235620]
 [ 235754]
 [ 238237]
 [ 238354]
 [ 238473]
 [ 239779]
 [ 239895]
 [ 241036]
 [ 242296]
 [ 242650]
 [ 243559]
 [ 244837]
 [ 245104]
 [ 248141]
 [ 248279]
 [ 250746]
 [ 254188]
 [ 256086]
 [ 256338]
 [ 257895]
 [ 259070]
 [ 259751]
 [ 260172]
 [ 260810]
 [ 261730]
 [ 262186]
 [ 262710]
 [ 264391]
 [ 264548]
 [ 264875]
 [ 265592]
 [ 266102]
 [ 266981]
 [ 267215]
 [ 267636]
 [ 270337]
 [ 271494]
 [ 273493]
 [ 273986]
 [ 275994]
 [ 276088]
 [ 281803]
 [ 286666]
 [ 287137]
 [ 287302]
 [ 288037]
 [ 289655]
 [ 290185]
 [ 290894]
 [ 291228]
 [ 291442]
 [ 292013]
 [ 292293]
 [ 295357]
 [ 297474]
 [ 297590]
 [ 298838]
 [ 299214]
 [ 301249]
 [ 302688]
 [ 305138]
 [ 306593]
 [ 308135]
 [ 308313]
 [ 309564]
 [ 312207]
 [ 312318]
 [ 314132]
 [ 317572]
 [ 327844]
 [ 327961]
 [ 337019]
 [ 344117]
 [ 344224]
 [ 352184]
 [ 352353]
 [ 357553]
 [ 357658]
 [ 365798]
 [ 365944]
 [ 368918]
 [ 370433]
 [ 370978]
 [ 379364]
 [ 382116]
 [ 383109]
 [ 385051]
 [ 385276]
 [ 385390]
 [ 398646]
 [ 400719]
 [ 400890]
 [ 403704]
 [ 411597]
 [ 411720]
 [ 414512]
 [ 416554]
 [ 418651]
 [ 420279]
 [ 421617]
 [ 421768]
 [ 421930]
 [ 422808]
 [ 432649]
 [ 434609]
 [ 435114]
 [ 435234]
 [ 438018]
 [ 438330]
 [ 441438]
 [ 442242]
 [ 445367]
 [ 445533]
 [ 447490]
 [ 450652]
 [ 451273]
 [ 457179]
 [ 461054]
 [ 461183]
 [ 465636]
 [ 465767]
 [ 469506]
 [ 469754]
 [ 470569]
 [ 473028]
 [ 473137]
 [ 475374]
 [ 478353]
 [ 487678]
 [ 487844]
 [ 489720]
 [ 489958]
 [ 496861]
 [ 496991]
 [ 499880]
 [ 506579]
 [ 514036]
 [ 515677]
 [ 516261]
 [ 517716]
 [ 521011]
 [ 521872]
 [ 523017]
 [ 523205]
 [ 526826]
 [ 526977]
 [ 531742]
 [ 531873]
 [ 535328]
 [ 535479]
 [ 539110]
 [ 539313]
 [ 541709]
 [ 541896]
 [ 542037]
 [ 544613]
 [ 546468]
 [ 546699]
 [ 552275]
 [ 553719]
 [ 561110]
 [ 561268]
 [ 565673]
 [ 566263]
 [ 566430]
 [ 573022]
 [ 573375]
 [ 578540]
 [ 578707]
 [ 580496]
 [ 582575]
 [ 582740]
 [ 582848]
 [ 586783]
 [ 586935]
 [ 587069]
 [ 589513]
 [ 590379]
 [ 590574]
 [ 590758]
 [ 592056]
 [ 592916]
 [ 595410]
 [ 595596]
 [ 595749]
 [ 598882]
 [ 599010]
 [ 601298]
 [ 601456]
 [ 601576]
 [ 604091]
 [ 604571]
 [ 606885]
 [ 607034]
 [ 609845]
 [ 609971]
 [ 613243]
 [ 613745]
 [ 613873]
 [ 614048]
 [ 622785]
 [ 622890]
 [ 624366]
 [ 626519]
 [ 628802]
 [ 628985]
 [ 631976]
 [ 632489]
 [ 636433]
 [ 636839]
 [ 640996]
 [ 643943]
 [ 644273]
 [ 644414]
 [ 644707]
 [ 648446]
 [ 649343]
 [ 656604]
 [ 656729]
 [ 663522]
 [ 665788]
 [ 665998]
 [ 671199]
 [ 671492]
 [ 677427]
 [ 677581]
 [ 677860]
 [ 683223]
 [ 683365]
 [ 686713]
 [ 689709]
 [ 690236]
 [ 694057]
 [ 694217]
 [ 696331]
 [ 696448]
 [ 700324]
 [ 700496]
 [ 705339]
 [ 705534]
 [ 708700]
 [ 710921]
 [ 711609]
 [ 711714]
 [ 715192]
 [ 715340]
 [ 720562]
 [ 720786]
 [ 723156]
 [ 724704]
 [ 724804]
 [ 726098]
 [ 727165]
 [ 727314]
 [ 732305]
 [ 732574]
 [ 735231]
 [ 735346]
 [ 739301]
 [ 739474]
 [ 739970]
 [ 742959]
 [ 743153]
 [ 743322]
 [ 747583]
 [ 747709]
 [ 754502]
 [ 754595]
 [ 755041]
 [ 756307]
 [ 756504]
 [ 756906]
 [ 757230]
 [ 763665]
 [ 763807]
 [ 763921]
 [ 765865]
 [ 766115]
 [ 767981]
 [ 768166]
 [ 768273]
 [ 771699]
 [ 771834]
 [ 776188]
 [ 776399]
 [ 782137]
 [ 786250]
 [ 786815]
 [ 786925]
 [ 795685]
 [ 795801]
 [ 801412]
 [ 801569]
 [ 801682]
 [ 805922]
 [ 806124]
 [ 806220]
 [ 809452]
 [ 811149]
 [ 811675]
 [ 811778]
 [ 814444]
 [ 816522]
 [ 816772]
 [ 820484]
 [ 822333]
 [ 822607]
 [ 824551]
 [ 825229]
 [ 826730]
 [ 833062]
 [ 833285]
 [ 833435]
 [ 838772]
 [ 838889]
 [ 843193]
 [ 843552]
 [ 847806]
 [ 848299]
 [ 853391]
 [ 853596]
 [ 854430]
 [ 854872]
 [ 855141]
 [ 857359]
 [ 858532]
 [ 858701]
 [ 860719]
 [ 861084]
 [ 861192]
 [ 862728]
 [ 865484]
 [ 865862]
 [ 867605]
 [ 869799]
 [ 869977]
 [ 873470]
 [ 873607]
 [ 877179]
 [ 877514]
 [ 879415]
 [ 879546]
 [ 881476]
 [ 882492]
 [ 883449]
 [ 884689]
 [ 892246]
 [ 893458]
 [ 893688]
 [ 899373]
 [ 899927]
 [ 900039]
 [ 907631]
 [ 907761]
 [ 909468]
 [ 911467]
 [ 912284]
 [ 914228]
 [ 917546]
 [ 917718]
 [ 920874]
 [ 921232]
 [ 923839]
 [ 927653]
 [ 929013]
 [ 929136]
 [ 933422]
 [ 936673]
 [ 936837]
 [ 937849]
 [ 939561]
 [ 947568]
 [ 947673]
 [ 947768]
 [ 947900]
 [ 948309]
 [ 950942]
 [ 953947]
 [ 956435]
 [ 959452]
 [ 960606]
 [ 961701]
 [ 962736]
 [ 962884]
 [ 972245]
 [ 972916]
 [ 973041]
 [ 976972]
 [ 977494]
 [ 977604]
 [ 984440]
 [ 984578]
 [ 988022]
 [ 988163]
 [ 988265]
 [ 991917]
 [ 992090]
 [ 992377]
 [ 994882]
 [ 995023]
 [ 997771]
 [ 998076]
 [1000176]
 [1000623]
 [1000873]
 [1001250]
 [1003148]
 [1005880]
 [1007472]
 [1007818]
 [1007920]
 [1011937]
 [1012134]
 [1016535]
 [1016758]
 [1019704]
 [1019912]
 [1020012]
 [1020205]
 [1022503]
 [1022681]
 [1024064]
 [1025842]
 [1025974]
 [1027708]
 [1029033]
 [1029148]
 [1029289]
 [1031348]
 [1031609]
 [1034789]
 [1034912]
 [1037297]
 [1039083]
 [1040288]
 [1040545]
 [1043537]
 [1043763]
 [1043900]
 [1046412]
 [1047486]
 [1049710]
 [1049901]
 [1051976]
 [1053635]
 [1054934]
 [1055061]
 [1059877]
 [1062076]
 [1062262]
 [1066480]
 [1067096]
 [1072612]
 [1072753]
 [1072887]
 [1076034]
 [1076138]
 [1078879]
 [1081450]
 [1090449]
 [1094023]
 [1094139]
 [1098091]
 [1098224]
 [1099688]
 [1100832]
 [1101030]
 [1104386]
 [1106721]
 [1110317]
 [1112832]
 [1113394]
 [1119847]
 [1120095]
 [1122283]
 [1122657]
 [1129252]
 [1129450]
 [1132039]
 [1132580]
 [1132707]
 [1132914]
 [1135340]
 [1135467]
 [1138518]
 [1138688]
 [1140511]
 [1141830]
 [1141945]
 [1144432]
 [1147788]
 [1147950]
 [1152870]
 [1152995]
 [1157645]
 [1157810]
 [1158738]
 [1164058]
 [1164581]
 [1168544]
 [1168712]
 [1170906]
 [1174143]
 [1174332]
 [1176407]
 [1182742]
 [1183452]
 [1183587]
 [1185183]
 [1185348]
 [1187305]
 [1189524]
 [1191596]
 [1196977]
 [1197124]
 [1201189]
 [1201331]
 [1204648]
 [1204765]
 [1208344]
 [1211355]
 [1211483]
 [1211751]
 [1215170]
 [1215307]
 [1220467]
 [1220683]
 [1223304]
 [1223438]
 [1225837]
 [1226340]
 [1226561]
 [1229679]
 [1229903]
 [1230020]
 [1233750]
 [1233893]
 [1237363]
 [1237509]
 [1240328]
 [1240458]
 [1242275]
 [1242396]
 [1246387]
 [1246506]
 [1250290]
 [1252922]
 [1254711]
 [1254857]
 [1257382]
 [1257499]
 [1262726]
 [1263368]
 [1263504]
 [1271959]
 [1272162]
 [1281486]
 [1281624]
 [1283712]
 [1284373]
 [1287588]
 [1287705]
 [1289854]
 [1290774]
 [1291983]
 [1293034]
 [1295097]
 [1295932]
 [1298254]
 [1299110]
 [1300073]
 [1301476]
 [1305868]
 [1306612]
 [1308332]
 [1309285]
 [1310523]
 [1311698]
 [1312333]
 [1312476]
 [1316883]
 [1317067]
 [1321222]
 [1324147]
 [1325342]
 [1325515]
 [1326502]
 [1326642]
 [1327668]
 [1333223]
 [1333498]
 [1340369]
 [1340602]
 [1343024]
 [1343267]
 [1345337]
 [1345462]
 [1349440]
 [1350016]
 [1350123]
 [1353262]
 [1353385]
 [1356856]
 [1356969]
 [1360051]
 [1360480]
 [1362406]
 [1362552]
 [1362966]
 [1368557]
 [1368751]
 [1372282]
 [1372625]
 [1374083]
 [1376076]
 [1376322]
 [1378120]
 [1381000]
 [1381940]
 [1382091]
 [1383768]
 [1386039]
 [1386182]
 [1389338]
 [1389455]
 [1392897]
 [1395431]
 [1397322]
 [1398671]
 [1398769]
 [1399258]
 [1399413]
 [1400419]
 [1405244]
 [1406863]
 [1407393]
 [1407567]
 [1407696]
 [1415119]
 [1415247]
 [1418875]
 [1419026]
 [1419158]
 [1422567]
 [1422748]
 [1426341]
 [1426499]
 [1433551]
 [1434322]
 [1434442]
 [1437435]
 [1437585]
 [1437715]
 [1440086]
 [1441917]
 [1444868]
 [1447519]
 [1448554]
 [1448748]
 [1450351]
 [1450742]
 [1453769]
 [1454589]
 [1454751]
 [1455611]
 [1458151]
 [1458403]
 [1462543]
 [1464815]
 [1464936]
 [1466396]
 [1468009]
 [1468102]
 [1470064]
 [1470239]
 [1472275]
 [1473782]
 [1474261]
 [1476645]
 [1476775]
 [1478480]
 [1478625]
 [1479669]
 [1480119]
 [1480772]
 [1481703]
 [1481829]
 [1485658]
 [1485788]
 [1488484]
 [1489144]
 [1494249]
 [1494502]
 [1496676]
 [1497247]
 [1497431]
 [1499833]
 [1500899]
 [1501032]
 [1504202]
 [1506431]
 [1506573]
 [1510945]
 [1511101]
 [1514030]
 [1516538]
 [1519121]
 [1519778]
 [1526189]
 [1526301]
 [1532918]
 [1533017]
 [1540971]
 [1541107]
 [1543349]
 [1545996]
 [1546133]
 [1552563]
 [1556737]
 [1563512]
 [1563684]
 [1568714]
 [1568867]
 [1574390]
 [1577615]
 [1577770]
 [1579554]
 [1582543]
 [1583540]
 [1589868]
 [1590063]
 [1594167]
 [1594277]
 [1596156]
 [1596641]
 [1606054]
 [1606227]
 [1609449]
 [1616578]
 [1617021]
 [1618681]
 [1619729]
 [1619851]
 [1623770]
 [1625390]
 [1628342]
 [1628535]
 [1628644]
 [1631961]
 [1632137]
 [1634171]
 [1637154]
 [1639940]
 [1640080]
 [1642982]
 [1643152]
 [1645696]
 [1646157]
 [1650652]
 [1650789]
 [1653324]
 [1654654]
 [1658142]
 [1659372]
 [1660317]
 [1662146]
 [1664094]
 [1664553]
 [1668296]
 [1670000]
 [1670192]
 [1674173]
 [1674293]
 [1674456]
 [1678026]
 [1679837]
 [1681618]
 [1681807]
 [1682081]
 [1685297]
 [1687070]
 [1687211]
 [1687365]
 [1689577]
 [1692374]
 [1692515]
 [1692623]
 [1695180]
 [1695484]
 [1698792]
 [1698982]
 [1702360]
 [1702816]
 [1704766]
 [1704886]
 [1706473]
 [1707357]
 [1707519]
 [1710739]
 [1711013]
 [1714430]
 [1718148]
 [1718249]
 [1721240]
 [1721363]
 [1724371]
 [1724661]
 [1727149]
 [1728011]
 [1728118]
 [1728274]
 [1735651]
 [1735791]
 [1738179]
 [1744523]
 [1744721]
 [1747469]
 [1748355]
 [1751669]
 [1751793]
 [1755555]
 [1755711]
 [1763378]
 [1765411]
 [1770338]
 [1770486]
 [1773498]
 [1773598]
 [1778608]
 [1778799]
 [1779953]
 [1782977]
 [1783134]
 [1784389]
 [1785624]
 [1786563]
 [1787400]
 [1789857]
 [1790539]
 [1793118]
 [1793433]
 [1798958]
 [1799085]]

shank 0 cluster 22 num spikes 880
channel 5.0  min_value -0.028837364167  location [  1.  21.]
channel 31.0  min_value -0.0284891296178  location [ 1.  4.]
channel 3.0  min_value -0.0265568643808  location [  1.  20.]
channel 9.0  min_value -0.0251830313355  location [ 0.  5.]
channel 11.0  min_value -0.0249643754214  location [ 0.  2.]
channel 6.0  min_value -0.0248599369079  location [  1.  19.]
channel 60.0  min_value -0.0248290039599  location [ 0.  4.]
channel 27.0  min_value -0.0230805873871  location [ 1.  2.]
channel 8.0  min_value -0.0230612736195  location [ 0.  7.]
channel 10.0  min_value -0.0227294508368  location [ 0.  3.]
channel 23.0  min_value -0.0225618258119  location [ 1.  5.]
channel 58.0  min_value -0.0223367717117  location [ 0.  8.]
channel 30.0  min_value -0.0222194865346  location [ 1.  3.]
channel 59.0  min_value -0.0220029875636  location [ 0.  6.]
channel 17.0  min_value -0.0212469790131  location [ 1.  6.]
channel 18.0  min_value -0.0204555653036  location [ 1.  8.]
channel 183.0  min_value -0.0202642455697  location [  0.  17.]
channel 21.0  min_value -0.0200925245881  location [ 1.  9.]
channel 14.0  min_value -0.020016361028  location [  1.  17.]
channel 20.0  min_value -0.0198957528919  location [  1.  11.]
channel 13.0  min_value -0.0196413192898  location [  1.  18.]
channel 24.0  min_value -0.0195572022349  location [  1.  14.]
channel 63.0  min_value -0.019510673359  location [ 0.  9.]
channel 64.0  min_value -0.0194121785462  location [  0.  10.]
channel 77.0  min_value -0.0191674940288  location [  0.  12.]
channel 22.0  min_value -0.0189943183213  location [ 1.  7.]
channel 62.0  min_value -0.0182656440884  location [  0.  11.]
channel 7.0  min_value -0.0179803166538  location [  1.  12.]
channel 19.0  min_value -0.0175220798701  location [  1.  10.]
channel 65.0  min_value -0.0172594953328  location [  0.  14.]
channel 16.0  min_value -0.0170575082302  location [  1.  13.]
channel 57.0  min_value -0.0169950164855  location [  0.  15.]
channel 29.0  min_value -0.0165903307498  location [ 1.  1.]
channel 61.0  min_value -0.0164064522833  location [  0.  13.]
channel 0.0  min_value -0.0162657555193  location [  1.  25.]
channel 25.0  min_value -0.0161761026829  location [ 0.  1.]
channel 28.0  min_value -0.0159776844084  location [ 0.  0.]
channel 185.0  min_value -0.0158627163619  location [  0.  21.]
channel 184.0  min_value -0.0156631246209  location [  0.  19.]
channel 26.0  min_value -0.0153544386849  location [ 1.  0.]
[[   2711]
 [   3406]
 [  11525]
 [  28594]
 [  33787]
 [  34312]
 [  36408]
 [  36887]
 [  37066]
 [  37188]
 [  38898]
 [  40222]
 [  40401]
 [  40918]
 [  41556]
 [  41715]
 [  45406]
 [  47405]
 [  48238]
 [  51632]
 [  53902]
 [  55801]
 [  57765]
 [  58593]
 [  59468]
 [  61346]
 [  64157]
 [  64403]
 [  64599]
 [  64909]
 [  66626]
 [  68065]
 [  68459]
 [  68670]
 [  69231]
 [  69841]
 [  71699]
 [  72589]
 [  73876]
 [  75491]
 [  77495]
 [  77874]
 [  78172]
 [  78892]
 [  79159]
 [  79955]
 [  80741]
 [  80973]
 [  80989]
 [  81406]
 [  82744]
 [  84256]
 [  84445]
 [  85204]
 [  87320]
 [  89083]
 [  90525]
 [  90767]
 [  92131]
 [  93382]
 [  94814]
 [  96459]
 [  96743]
 [  97086]
 [ 108273]
 [ 108979]
 [ 109358]
 [ 109791]
 [ 121672]
 [ 121946]
 [ 122780]
 [ 123745]
 [ 124988]
 [ 127362]
 [ 128446]
 [ 129037]
 [ 129251]
 [ 132253]
 [ 132564]
 [ 132852]
 [ 133393]
 [ 134075]
 [ 134391]
 [ 134851]
 [ 135042]
 [ 135347]
 [ 135987]
 [ 136527]
 [ 138098]
 [ 138322]
 [ 138585]
 [ 141178]
 [ 142752]
 [ 144135]
 [ 145024]
 [ 147278]
 [ 152459]
 [ 155778]
 [ 156248]
 [ 158900]
 [ 159155]
 [ 160601]
 [ 180254]
 [ 182285]
 [ 183725]
 [ 188190]
 [ 188764]
 [ 190980]
 [ 191235]
 [ 199957]
 [ 205615]
 [ 205796]
 [ 230269]
 [ 230959]
 [ 231833]
 [ 232117]
 [ 232329]
 [ 232815]
 [ 233038]
 [ 234209]
 [ 235386]
 [ 236597]
 [ 237462]
 [ 240592]
 [ 241488]
 [ 241805]
 [ 246103]
 [ 247473]
 [ 249167]
 [ 249933]
 [ 250345]
 [ 252759]
 [ 253057]
 [ 253243]
 [ 253715]
 [ 254398]
 [ 254810]
 [ 255646]
 [ 255913]
 [ 256589]
 [ 256887]
 [ 257466]
 [ 258061]
 [ 258418]
 [ 258636]
 [ 258988]
 [ 259186]
 [ 259247]
 [ 259620]
 [ 259674]
 [ 259980]
 [ 260502]
 [ 260784]
 [ 260875]
 [ 261043]
 [ 261101]
 [ 261249]
 [ 261630]
 [ 261906]
 [ 262578]
 [ 262672]
 [ 262747]
 [ 262906]
 [ 262992]
 [ 263171]
 [ 263440]
 [ 263735]
 [ 264090]
 [ 264500]
 [ 264819]
 [ 264936]
 [ 265161]
 [ 265324]
 [ 265593]
 [ 265788]
 [ 265911]
 [ 265993]
 [ 266200]
 [ 266477]
 [ 266837]
 [ 266874]
 [ 267051]
 [ 267111]
 [ 267276]
 [ 267368]
 [ 267700]
 [ 268053]
 [ 268151]
 [ 268228]
 [ 268455]
 [ 268791]
 [ 269078]
 [ 269275]
 [ 269504]
 [ 269658]
 [ 269775]
 [ 269984]
 [ 270204]
 [ 270374]
 [ 270622]
 [ 270848]
 [ 271198]
 [ 271429]
 [ 271722]
 [ 271831]
 [ 272012]
 [ 272148]
 [ 272222]
 [ 272319]
 [ 272555]
 [ 272582]
 [ 272692]
 [ 272769]
 [ 272865]
 [ 273030]
 [ 273087]
 [ 273226]
 [ 273302]
 [ 273385]
 [ 273450]
 [ 273496]
 [ 273731]
 [ 273886]
 [ 274064]
 [ 274303]
 [ 274640]
 [ 274848]
 [ 275283]
 [ 275598]
 [ 275859]
 [ 276022]
 [ 276528]
 [ 277492]
 [ 278013]
 [ 278195]
 [ 278739]
 [ 279430]
 [ 279629]
 [ 280305]
 [ 280961]
 [ 282216]
 [ 283147]
 [ 283771]
 [ 284069]
 [ 284413]
 [ 284605]
 [ 284934]
 [ 285213]
 [ 285466]
 [ 285602]
 [ 285858]
 [ 285944]
 [ 286107]
 [ 286157]
 [ 286312]
 [ 286604]
 [ 286677]
 [ 286874]
 [ 286983]
 [ 287061]
 [ 287194]
 [ 287363]
 [ 287511]
 [ 287629]
 [ 287694]
 [ 287779]
 [ 287897]
 [ 288089]
 [ 288172]
 [ 288275]
 [ 288395]
 [ 288515]
 [ 288693]
 [ 288716]
 [ 288862]
 [ 288925]
 [ 289041]
 [ 289138]
 [ 289309]
 [ 289549]
 [ 289750]
 [ 289945]
 [ 290112]
 [ 290272]
 [ 290362]
 [ 290447]
 [ 290574]
 [ 290648]
 [ 290770]
 [ 290867]
 [ 290990]
 [ 291270]
 [ 291426]
 [ 291535]
 [ 291710]
 [ 291940]
 [ 292039]
 [ 292122]
 [ 292243]
 [ 292282]
 [ 292390]
 [ 292471]
 [ 292637]
 [ 292912]
 [ 293150]
 [ 293232]
 [ 293340]
 [ 293377]
 [ 293518]
 [ 293674]
 [ 293753]
 [ 293839]
 [ 294057]
 [ 294224]
 [ 294457]
 [ 294632]
 [ 294793]
 [ 294993]
 [ 295170]
 [ 295272]
 [ 295297]
 [ 295374]
 [ 295483]
 [ 295572]
 [ 295673]
 [ 295849]
 [ 295999]
 [ 296132]
 [ 296267]
 [ 296357]
 [ 296396]
 [ 296480]
 [ 296591]
 [ 296835]
 [ 296946]
 [ 297102]
 [ 297128]
 [ 297246]
 [ 297348]
 [ 297435]
 [ 297507]
 [ 297640]
 [ 297807]
 [ 297936]
 [ 298029]
 [ 298132]
 [ 298278]
 [ 298330]
 [ 298461]
 [ 298552]
 [ 298662]
 [ 298806]
 [ 298885]
 [ 298971]
 [ 299083]
 [ 299137]
 [ 299322]
 [ 299356]
 [ 299394]
 [ 299536]
 [ 299565]
 [ 299741]
 [ 299867]
 [ 299888]
 [ 299972]
 [ 300078]
 [ 300200]
 [ 300229]
 [ 300321]
 [ 300394]
 [ 300598]
 [ 300654]
 [ 300761]
 [ 300846]
 [ 300935]
 [ 301105]
 [ 301355]
 [ 301606]
 [ 302299]
 [ 302655]
 [ 302784]
 [ 303145]
 [ 306208]
 [ 306430]
 [ 307299]
 [ 309015]
 [ 326679]
 [ 328606]
 [ 328834]
 [ 336828]
 [ 344453]
 [ 344804]
 [ 352129]
 [ 352640]
 [ 367144]
 [ 367783]
 [ 367948]
 [ 369257]
 [ 380084]
 [ 380780]
 [ 385689]
 [ 387118]
 [ 387813]
 [ 388338]
 [ 400565]
 [ 401471]
 [ 401846]
 [ 403142]
 [ 411943]
 [ 412537]
 [ 412775]
 [ 413525]
 [ 438334]
 [ 442563]
 [ 442747]
 [ 448070]
 [ 457531]
 [ 460294]
 [ 461471]
 [ 466454]
 [ 466543]
 [ 466718]
 [ 466927]
 [ 467176]
 [ 467805]
 [ 468101]
 [ 468355]
 [ 468753]
 [ 469247]
 [ 469522]
 [ 469801]
 [ 469964]
 [ 470195]
 [ 470461]
 [ 470463]
 [ 470959]
 [ 471202]
 [ 471730]
 [ 471994]
 [ 472186]
 [ 472366]
 [ 472824]
 [ 473631]
 [ 473970]
 [ 474565]
 [ 476478]
 [ 481475]
 [ 483402]
 [ 486199]
 [ 488482]
 [ 489185]
 [ 490504]
 [ 498526]
 [ 499108]
 [ 499794]
 [ 502494]
 [ 518206]
 [ 518482]
 [ 518781]
 [ 521298]
 [ 522272]
 [ 527245]
 [ 535050]
 [ 536922]
 [ 537170]
 [ 537917]
 [ 539208]
 [ 539711]
 [ 540387]
 [ 544194]
 [ 562524]
 [ 570708]
 [ 575269]
 [ 575487]
 [ 575700]
 [ 575936]
 [ 576513]
 [ 577139]
 [ 577624]
 [ 578058]
 [ 578283]
 [ 584711]
 [ 587467]
 [ 590150]
 [ 592502]
 [ 599219]
 [ 623741]
 [ 623961]
 [ 631193]
 [ 633737]
 [ 634002]
 [ 635527]
 [ 636660]
 [ 637742]
 [ 641316]
 [ 645976]
 [ 646650]
 [ 650253]
 [ 656963]
 [ 664818]
 [ 665357]
 [ 671883]
 [ 673247]
 [ 673682]
 [ 678049]
 [ 678276]
 [ 683885]
 [ 684942]
 [ 711226]
 [ 711546]
 [ 716766]
 [ 754583]
 [ 755419]
 [ 756411]
 [ 756601]
 [ 759628]
 [ 764673]
 [ 766281]
 [ 766584]
 [ 767893]
 [ 768080]
 [ 768791]
 [ 775466]
 [ 775680]
 [ 778996]
 [ 782746]
 [ 789623]
 [ 790026]
 [ 790256]
 [ 790748]
 [ 811783]
 [ 812061]
 [ 815776]
 [ 819621]
 [ 822123]
 [ 822701]
 [ 824763]
 [ 825451]
 [ 826283]
 [ 864454]
 [ 865786]
 [ 866695]
 [ 867227]
 [ 867440]
 [ 869019]
 [ 871035]
 [ 871447]
 [ 891928]
 [ 893870]
 [ 894238]
 [ 895292]
 [ 895553]
 [ 895984]
 [ 898172]
 [ 900624]
 [ 901529]
 [ 907933]
 [ 909312]
 [ 910521]
 [ 910526]
 [ 912230]
 [ 913577]
 [ 913780]
 [ 914004]
 [ 914459]
 [ 914884]
 [ 916423]
 [ 917486]
 [ 920477]
 [ 920701]
 [ 921441]
 [ 921666]
 [ 922145]
 [ 923911]
 [ 925324]
 [ 925492]
 [ 925983]
 [ 927647]
 [ 930393]
 [ 931954]
 [ 932610]
 [ 933352]
 [ 933663]
 [ 936848]
 [ 937156]
 [ 940720]
 [ 940984]
 [ 944826]
 [ 947795]
 [ 955840]
 [ 957638]
 [ 962044]
 [ 974500]
 [ 975177]
 [ 977340]
 [ 998310]
 [1000015]
 [1000713]
 [1003229]
 [1016438]
 [1017600]
 [1019784]
 [1022817]
 [1032210]
 [1043820]
 [1043957]
 [1045894]
 [1049039]
 [1077028]
 [1081209]
 [1081760]
 [1084257]
 [1091099]
 [1091676]
 [1094324]
 [1099850]
 [1103457]
 [1103685]
 [1104037]
 [1107844]
 [1109430]
 [1120295]
 [1120573]
 [1122162]
 [1122374]
 [1125203]
 [1126201]
 [1129683]
 [1132423]
 [1134113]
 [1138053]
 [1138366]
 [1138614]
 [1139269]
 [1139464]
 [1139671]
 [1139981]
 [1140216]
 [1140654]
 [1141337]
 [1142142]
 [1144048]
 [1147841]
 [1148604]
 [1149343]
 [1151294]
 [1157450]
 [1158295]
 [1170452]
 [1174533]
 [1185049]
 [1185112]
 [1185315]
 [1185788]
 [1187665]
 [1188350]
 [1190002]
 [1200432]
 [1202974]
 [1205914]
 [1208198]
 [1208428]
 [1209960]
 [1215660]
 [1240500]
 [1245175]
 [1251699]
 [1252248]
 [1253360]
 [1258515]
 [1262735]
 [1264702]
 [1266719]
 [1273685]
 [1273989]
 [1274419]
 [1274696]
 [1275066]
 [1275496]
 [1276251]
 [1277427]
 [1293077]
 [1311471]
 [1314923]
 [1318499]
 [1324885]
 [1326052]
 [1326569]
 [1328508]
 [1330075]
 [1334293]
 [1340950]
 [1341124]
